mode: set
TravelSphere-Mojammel/main.go:9.13,12.63 1 0
TravelSphere-Mojammel/utils/country_client.go:141.5,141.17 1 1
TravelSphere-Mojammel/services/country_service.go:11.71,13.16 2 0
TravelSphere-Mojammel/services/country_service.go:13.16,15.3 1 0
TravelSphere-Mojammel/services/country_service.go:18.2,18.44 1 0
TravelSphere-Mojammel/services/country_service.go:18.44,20.3 1 0
TravelSphere-Mojammel/services/country_service.go:23.2,23.34 1 0
TravelSphere-Mojammel/services/country_service.go:23.34,25.3 1 0
TravelSphere-Mojammel/services/country_service.go:27.2,29.30 2 0
TravelSphere-Mojammel/services/country_service.go:29.30,35.33 3 0
TravelSphere-Mojammel/services/country_service.go:35.33,37.4 1 0
TravelSphere-Mojammel/services/country_service.go:39.2,39.22 1 0
TravelSphere-Mojammel/services/country_service.go:43.61,45.19 2 0
TravelSphere-Mojammel/services/country_service.go:45.19,47.6 1 0
TravelSphere-Mojammel/services/country_service.go:48.5,48.33 1 0
TravelSphere-Mojammel/services/country_service.go:48.33,49.27 1 0
TravelSphere-Mojammel/services/country_service.go:49.27,51.10 1 0
TravelSphere-Mojammel/services/country_service.go:53.5,53.20 1 0
TravelSphere-Mojammel/routers/router.go:11.13,29.2 9 0
